,rankingPosition,name,webUrl,rating
0,7,Hotel de Londres Eiffel,https://www.tripadvisor.com/Hotel_Review-g187147-d265476-Reviews-Hotel_de_Londres_Eiffel-Paris_Ile_de_France.html,5.0
1,3,Le Village Hostel,https://www.tripadvisor.com/Hotel_Review-g187147-d263663-Reviews-Le_Village_Hostel-Paris_Ile_de_France.html,4.0
2,631,Hotel Aida Opera,https://www.tripadvisor.com/Hotel_Review-g187147-d229554-Reviews-Hotel_Aida_Opera-Paris_Ile_de_France.html,4.0
3,69,Le Bristol Paris,https://www.tripadvisor.com/Hotel_Review-g187147-d188729-Reviews-Le_Bristol_Paris-Paris_Ile_de_France.html,5.0
4,348,Bloom House Hotel & Spa,https://www.tripadvisor.com/Hotel_Review-g187147-d25547942-Reviews-Bloom_House_Hotel_Spa-Paris_Ile_de_France.html,4.5
5,290,Hotel Mademoiselle,https://www.tripadvisor.com/Hotel_Review-g187147-d233514-Reviews-Hotel_Mademoiselle-Paris_Ile_de_France.html,4.5
6,730,Hilton Paris Opera,https://www.tripadvisor.com/Hotel_Review-g187147-d207718-Reviews-Hilton_Paris_Opera-Paris_Ile_de_France.html,4.0
7,423,Hotel Marceau Champs Elysees,https://www.tripadvisor.com/Hotel_Review-g187147-d233512-Reviews-Hotel_Marceau_Champs_Elysees-Paris_Ile_de_France.html,4.5
8,81,Hotel Regina Louvre,https://www.tripadvisor.com/Hotel_Review-g187147-d207792-Reviews-Hotel_Regina_Louvre-Paris_Ile_de_France.html,4.5
9,415,Citizenm Paris Champs-elysees,https://www.tripadvisor.com/Hotel_Review-g187147-d23338812-Reviews-Citizenm_Paris_Champs_elysees-Paris_Ile_de_France.html,4.5
10,642,Yooma Eiffel,https://www.tripadvisor.com/Hotel_Review-g187147-d12251494-Reviews-Yooma_Eiffel-Paris_Ile_de_France.html,4.0
11,582,Timhotel Montmartre,https://www.tripadvisor.com/Hotel_Review-g187147-d229623-Reviews-Timhotel_Montmartre-Paris_Ile_de_France.html,4.0
12,305,Hotel Europe Saint Severin,https://www.tripadvisor.com/Hotel_Review-g187147-d250927-Reviews-Hotel_Europe_Saint_Severin-Paris_Ile_de_France.html,4.5
13,301,Hotel Le Senat,https://www.tripadvisor.com/Hotel_Review-g187147-d250387-Reviews-Hotel_Le_Senat-Paris_Ile_de_France.html,4.5
14,102,Hotel Acadia - Astotel,https://www.tripadvisor.com/Hotel_Review-g187147-d229969-Reviews-Hotel_Acadia_Astotel-Paris_Ile_de_France.html,4.5
15,939,Mama Shelter Paris East,https://www.tripadvisor.com/Hotel_Review-g187147-d1149494-Reviews-Mama_Shelter_Paris_East-Paris_Ile_de_France.html,4.0
16,47,Hotel du Danube Saint Germain,https://www.tripadvisor.com/Hotel_Review-g187147-d194279-Reviews-Hotel_du_Danube_Saint_Germain-Paris_Ile_de_France.html,4.5
17,205,Hotel La Comtesse,https://www.tripadvisor.com/Hotel_Review-g187147-d10159593-Reviews-Hotel_La_Comtesse-Paris_Ile_de_France.html,4.5
18,848,Mercure Paris Montmartre Sacre Coeur,https://www.tripadvisor.com/Hotel_Review-g187147-d197567-Reviews-Mercure_Paris_Montmartre_Sacre_Coeur-Paris_Ile_de_France.html,4.0
19,819,Citadines Saint-Germain-des-Pres Paris,https://www.tripadvisor.com/Hotel_Review-g187147-d208096-Reviews-Citadines_Saint_Germain_des_Pres_Paris-Paris_Ile_de_France.html,4.0
20,838,Belambra City - Hotel Magendie,https://www.tripadvisor.com/Hotel_Review-g187147-d315166-Reviews-Belambra_City_Hotel_Magendie-Paris_Ile_de_France.html,4.0
21,325,Le Royal Monceau - Raffles Paris,https://www.tripadvisor.com/Hotel_Review-g187147-d197528-Reviews-Le_Royal_Monceau_Raffles_Paris-Paris_Ile_de_France.html,4.5
22,4,Hotel Bradford Elysees - Astotel,https://www.tripadvisor.com/Hotel_Review-g187147-d197946-Reviews-Hotel_Bradford_Elysees_Astotel-Paris_Ile_de_France.html,5.0
23,213,Hotel du Louvre,https://www.tripadvisor.com/Hotel_Review-g187147-d189700-Reviews-Hotel_du_Louvre-Paris_Ile_de_France.html,4.5
24,152,Hotel Le Derby Alma By Inwood Hotels,https://www.tripadvisor.com/Hotel_Review-g187147-d240927-Reviews-Hotel_Le_Derby_Alma_By_Inwood_Hotels-Paris_Ile_de_France.html,4.5
25,179,Hotel Tourisme Avenue,https://www.tripadvisor.com/Hotel_Review-g187147-d558849-Reviews-Hotel_Tourisme_Avenue-Paris_Ile_de_France.html,4.5
26,479,Hyatt Regency Paris Etoile,https://www.tripadvisor.com/Hotel_Review-g187147-d595754-Reviews-Hyatt_Regency_Paris_Etoile-Paris_Ile_de_France.html,4.0
27,4,JO&JOE Paris Nation Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d21329800-Reviews-JO_JOE_Paris_Nation_Hotel-Paris_Ile_de_France.html,4.0
28,698,Libertel Gare de l'Est Francais,https://www.tripadvisor.com/Hotel_Review-g187147-d497164-Reviews-Libertel_Gare_de_l_Est_Francais-Paris_Ile_de_France.html,4.0
29,663,Hotel Montparnasse Daguerre,https://www.tripadvisor.com/Hotel_Review-g187147-d600333-Reviews-Hotel_Montparnasse_Daguerre-Paris_Ile_de_France.html,4.0
30,574,Hotel Le 209 Paris Bercy,https://www.tripadvisor.com/Hotel_Review-g187147-d207565-Reviews-Hotel_Le_209_Paris_Bercy-Paris_Ile_de_France.html,4.0
31,291,Sofitel Le Scribe Paris Opera,https://www.tripadvisor.com/Hotel_Review-g187147-d197577-Reviews-Sofitel_Le_Scribe_Paris_Opera-Paris_Ile_de_France.html,4.5
32,532,Hotel d'Angleterre Saint Germain des Pres,https://www.tripadvisor.com/Hotel_Review-g187147-d194277-Reviews-Hotel_d_Angleterre_Saint_Germain_des_Pres-Paris_Ile_de_France.html,4.5
33,400,Jack's Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d529928-Reviews-Jack_s_Hotel-Paris_Ile_de_France.html,4.5
34,1,Hotel Grand Powers,https://www.tripadvisor.com/Hotel_Review-g187147-d228837-Reviews-Hotel_Grand_Powers-Paris_Ile_de_France.html,5.0
35,217,Hotel La Manufacture,https://www.tripadvisor.com/Hotel_Review-g187147-d197563-Reviews-Hotel_La_Manufacture-Paris_Ile_de_France.html,4.5
36,1,The People - Paris Bercy,https://www.tripadvisor.com/Hotel_Review-g187147-d17764614-Reviews-The_People_Paris_Bercy-Paris_Ile_de_France.html,4.5
37,126,Novotel Paris Les Halles,https://www.tripadvisor.com/Hotel_Review-g187147-d197424-Reviews-Novotel_Paris_Les_Halles-Paris_Ile_de_France.html,4.5
38,503,Intercontinental Paris Le Grand,https://www.tripadvisor.com/Hotel_Review-g187147-d207742-Reviews-Intercontinental_Paris_Le_Grand-Paris_Ile_de_France.html,4.5
39,837,Citadines Les Halles Paris,https://www.tripadvisor.com/Hotel_Review-g187147-d197426-Reviews-Citadines_Les_Halles_Paris-Paris_Ile_de_France.html,4.0
40,25,Hotel Joke - Astotel,https://www.tripadvisor.com/Hotel_Review-g187147-d287896-Reviews-Hotel_Joke_Astotel-Paris_Ile_de_France.html,5.0
41,101,Hotel Balmoral,https://www.tripadvisor.com/Hotel_Review-g187147-d233573-Reviews-Hotel_Balmoral-Paris_Ile_de_France.html,4.5
42,308,Piapia Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d9453876-Reviews-Piapia_Hotel-Paris_Ile_de_France.html,4.5
43,507,Pullman Paris Montparnasse Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d228799-Reviews-Pullman_Paris_Montparnasse_Hotel-Paris_Ile_de_France.html,4.5
44,359,25hours Hotel Terminus Nord,https://www.tripadvisor.com/Hotel_Review-g187147-d653824-Reviews-25hours_Hotel_Terminus_Nord-Paris_Ile_de_France.html,4.5
45,133,Grand Hotel Dore,https://www.tripadvisor.com/Hotel_Review-g187147-d603072-Reviews-Grand_Hotel_Dore-Paris_Ile_de_France.html,4.5
46,276,Hotel Turenne Le Marais,https://www.tripadvisor.com/Hotel_Review-g187147-d636096-Reviews-Hotel_Turenne_Le_Marais-Paris_Ile_de_France.html,4.5
47,789,Pavillon Monceau Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d207787-Reviews-Pavillon_Monceau_Hotel-Paris_Ile_de_France.html,4.0
48,53,Hotel 34B - Astotel,https://www.tripadvisor.com/Hotel_Review-g187147-d9566832-Reviews-Hotel_34B_Astotel-Paris_Ile_de_France.html,5.0
49,11,St Christopher's Gare du Nord Paris,https://www.tripadvisor.com/Hotel_Review-g187147-d4020056-Reviews-St_Christopher_s_Gare_du_Nord_Paris-Paris_Ile_de_France.html,4.0
50,710,Citadines Tour Eiffel Paris,https://www.tripadvisor.com/Hotel_Review-g187147-d197659-Reviews-Citadines_Tour_Eiffel_Paris-Paris_Ile_de_France.html,4.0
51,40,Hotel Gustave,https://www.tripadvisor.com/Hotel_Review-g187147-d289315-Reviews-Hotel_Gustave-Paris_Ile_de_France.html,4.5
52,66,Hotel Astoria - Astotel,https://www.tripadvisor.com/Hotel_Review-g187147-d230431-Reviews-Hotel_Astoria_Astotel-Paris_Ile_de_France.html,4.5
53,14,Hotel Signature Saint Germain des Pres,https://www.tripadvisor.com/Hotel_Review-g187147-d220000-Reviews-Hotel_Signature_Saint_Germain_des_Pres-Paris_Ile_de_France.html,5.0
54,704,citizenM Paris Gare de Lyon Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d12455412-Reviews-CitizenM_Paris_Gare_de_Lyon_Hotel-Paris_Ile_de_France.html,4.5
55,316,Best Western Plus La Demeure,https://www.tripadvisor.com/Hotel_Review-g187147-d276923-Reviews-Best_Western_Plus_La_Demeure-Paris_Ile_de_France.html,4.5
56,177,Hotel Le Cercle - Tour Eiffel,https://www.tripadvisor.com/Hotel_Review-g187147-d570301-Reviews-Hotel_Le_Cercle_Tour_Eiffel-Paris_Ile_de_France.html,4.5
57,2,Hotel Malte Astotel,https://www.tripadvisor.com/Hotel_Review-g187147-d228694-Reviews-Hotel_Malte_Astotel-Paris_Ile_de_France.html,5.0
58,144,Hotel Leopold,https://www.tripadvisor.com/Hotel_Review-g187147-d660743-Reviews-Hotel_Leopold-Paris_Ile_de_France.html,4.5
59,416,Campanile Prime Paris 19 - La Villette,https://www.tripadvisor.com/Hotel_Review-g187147-d233767-Reviews-Campanile_Prime_Paris_19_La_Villette-Paris_Ile_de_France.html,4.0
60,881,Pullman Paris Eiffel Tower,https://www.tripadvisor.com/Hotel_Review-g187147-d197985-Reviews-Pullman_Paris_Eiffel_Tower-Paris_Ile_de_France.html,4.0
61,5,Hotel Astra Opera - Astotel,https://www.tripadvisor.com/Hotel_Review-g187147-d229968-Reviews-Hotel_Astra_Opera_Astotel-Paris_Ile_de_France.html,5.0
62,595,La Maison Montparnasse,https://www.tripadvisor.com/Hotel_Review-g187147-d1556692-Reviews-La_Maison_Montparnasse-Paris_Ile_de_France.html,4.5
63,799,Ibis Styles Paris Meteor Avenue D'Italie,https://www.tripadvisor.com/Hotel_Review-g187147-d16711418-Reviews-Ibis_Styles_Paris_Meteor_Avenue_D_Italie-Paris_Ile_de_France.html,4.0
64,54,Cler Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d266280-Reviews-Cler_Hotel-Paris_Ile_de_France.html,5.0
65,44,Victoria Palace Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d229528-Reviews-Victoria_Palace_Hotel-Paris_Ile_de_France.html,5.0
66,12,St Christopher's Inn Canal Paris,https://www.tripadvisor.com/Hotel_Review-g187147-d1072845-Reviews-St_Christopher_s_Inn_Canal_Paris-Paris_Ile_de_France.html,4.0
67,17,Hotel Maison Mere,https://www.tripadvisor.com/Hotel_Review-g187147-d228757-Reviews-Hotel_Maison_Mere-Paris_Ile_de_France.html,5.0
68,105,Hotel Lorette - Astotel,https://www.tripadvisor.com/Hotel_Review-g187147-d228848-Reviews-Hotel_Lorette_Astotel-Paris_Ile_de_France.html,4.5
69,22,Secret de Paris - Hotel & Spa,https://www.tripadvisor.com/Hotel_Review-g187147-d1633522-Reviews-Secret_de_Paris_Hotel_Spa-Paris_Ile_de_France.html,5.0
70,45,Hotel Saint-Andre des Arts,https://www.tripadvisor.com/Hotel_Review-g187147-d239623-Reviews-Hotel_Saint_Andre_des_Arts-Paris_Ile_de_France.html,5.0
71,19,Hotel Regent's Garden - Astotel,https://www.tripadvisor.com/Hotel_Review-g187147-d198109-Reviews-Hotel_Regent_s_Garden_Astotel-Paris_Ile_de_France.html,4.5
72,914,Hotel Campanile Paris Bercy Village,https://www.tripadvisor.com/Hotel_Review-g187147-d233766-Reviews-Hotel_Campanile_Paris_Bercy_Village-Paris_Ile_de_France.html,4.0
73,42,Hotel Bel Ami,https://www.tripadvisor.com/Hotel_Review-g187147-d233593-Reviews-Hotel_Bel_Ami-Paris_Ile_de_France.html,4.5
74,6,Hotel des Arts - Montmartre,https://www.tripadvisor.com/Hotel_Review-g187147-d506900-Reviews-Hotel_des_Arts_Montmartre-Paris_Ile_de_France.html,4.5
75,36,B Montmartre Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d280083-Reviews-B_Montmartre_Hotel-Paris_Ile_de_France.html,5.0
